layer,unit,description,similarity
layer3,125,breeder,0.19030762
layer3,126,grazing,0.23086548
layer3,127,aa,0.15655518
layer3,128,textile,0.13690186
layer3,129,checker,0.24533081
layer3,130,lattice,0.09075928
layer3,131,arch,0.10101318
layer3,132,dotted,0.2131958
layer3,133,hostels,0.3496399
layer3,134,frameworks,0.115875244
layer3,135,dotted,0.23571777
layer3,136,checker,0.09082031
layer3,137,purple,0.41207886
layer3,138,zebra,0.28707886
layer3,139,spiral,0.2267456
layer3,140,vehicles,0.21109009
layer3,141,fluffy,0.20843506
layer3,142,grid,0.20175171
layer3,143,upstairs,0.07937622
layer3,144,habitat,0.13485718
layer3,145,cabinets,0.3239746
layer3,146,accommodations,0.10247803
layer3,147,stripes,0.32580566
layer3,148,feathers,0.1437378
layer3,149,clipboard,0.13256836
layer3,150,green,0.14221191
layer3,151,dots,0.123687744
layer3,152,dots,0.2642517
layer3,153,checker,0.16998291
layer3,154,smugmug,0.081207275
layer3,155,bookshop,0.36419678
layer3,156,dark,0.13760376
layer3,157,concrete,0.17861938
layer3,158,rental,0.120788574
layer3,159,webs,0.24868774
layer3,160,hostels,0.16656494
layer3,161,red,0.269989
layer3,162,highways,0.17919922
layer3,163,interior,0.05847168
layer3,164,checker,0.19091797
layer3,165,dotted,0.27056885
layer3,166,furnished,0.16809082
layer3,167,bubbles,0.12094116
layer3,168,facilities,0.27767944
layer3,169,stripe,0.22677612
layer3,170,checker,0.16247559
layer3,171,dots,0.17080688
layer3,172,stripes,0.25463867
layer3,173,gull,0.1408081
layer3,174,dotted,0.22879028
layer3,175,wicker,0.14706421
layer3,176,granite,0.18154907
layer3,177,veins,0.12487793
layer3,178,nautical,0.20474243
layer3,179,facilities,0.10983276
layer3,180,checker,0.18530273
layer3,181,dotted,0.22045898
layer3,182,textile,0.109558105
layer3,183,green,0.30404663
layer3,184,glacier,0.2637329
layer3,185,wavelength,0.13504028
layer3,186,dotted,0.10269165
layer3,187,drought,0.12649536
layer3,188,coil,0.12588501
layer3,189,textile,0.17834473
layer3,190,dotted,0.22372437
layer3,191,cookbooks,0.27539062
layer3,192,spots,0.08572388
layer3,193,yellow,0.106414795
layer3,194,grid,0.21505737
layer3,195,whirlpool,0.14382935
layer3,196,jaw,0.08203125
layer3,197,arid,0.19702148
layer3,198,feeding,0.11468506
layer3,199,corridors,0.25952148
layer3,200,stair,0.18585205
layer3,201,textile,0.19451904
layer3,202,checker,0.31121826
layer3,203,blinds,0.15362549
layer3,204,grille,0.17211914
layer3,205,aaa,0.10461426
layer3,206,conservatory,0.16159058
layer3,207,cabinets,0.50579834
layer3,208,glacier,0.21038818
layer3,209,dotted,0.23376465
layer3,210,stripes,0.07470703
layer3,211,capsules,0.11395264
layer3,212,ladders,0.11898804
layer3,213,stripes,0.12609863
layer3,214,dotted,0.3824463
layer3,215,leaf,0.11175537
layer3,216,textile,0.17730713
layer3,217,chess,0.1456604
layer3,218,shelving,0.17626953
layer3,219,carcinoma,0.1545105
layer3,220,linen,0.12081909
layer3,221,hypnosis,0.09350586
layer3,222,stripe,0.25134277
layer3,223,wicker,0.12338257
layer3,224,mesh,0.12850952
layer3,225,tile,0.13717651
layer3,226,sediments,0.16784668
layer3,227,dotted,0.28598022
layer3,228,colorful,0.1600647
layer3,229,dotted,0.21276855
layer3,230,conservatory,0.23483276
layer3,231,lace,0.1404419
layer3,232,kitchen,0.11715698
layer3,233,checker,0.2624817
layer3,234,pinkworld,0.15939331
layer3,235,green,0.20916748
layer3,236,cabinets,0.17974854
layer3,237,stripes,0.17004395
layer3,238,dotted,0.36306763
layer3,239,facilities,0.0982666
layer3,240,marketplace,0.12219238
layer3,241,textile,0.2512207
layer3,242,regard,0.11917114
layer3,243,riding,0.15435791
layer3,244,weaving,0.174469
layer3,245,dotted,0.21694946
layer3,246,turquoise,0.23400879
layer3,247,pattern,0.1716919
layer3,248,zebra,0.1656189
layer3,249,trunk,0.1680603
layer3,250,textiles,0.11959839
layer3,251,juvenile,0.20788574
layer3,252,dotted,0.17791748
layer3,253,lattice,0.16751099
layer3,254,webs,0.26766968
layer3,255,textile,0.37738037
layer4,0,kitchen,0.5727844
layer4,1,shops,0.35321045
layer4,2,wetlands,0.25585938
layer4,3,auditorium,0.8446655
layer4,4,lobby,0.39901733
layer4,5,clutter,0.32022095
layer4,6,dotted,0.24349976
layer4,7,vineyards,0.36758423
layer4,8,horticulture,0.39483643
layer4,9,green,0.21282959
layer4,10,highway,0.17419434
layer4,11,participants,0.30911255
layer4,12,texture,0.20452881
layer4,13,caves,0.3109131
layer4,14,equine,0.32208252
layer4,15,obstetrics,0.32125854
layer4,16,spiral,0.36746216
layer4,17,auditorium,0.8133545
layer4,18,motorcycle,0.16714478
layer4,19,bakery,0.3069458
layer4,20,courtyard,0.25195312
layer4,21,bookstore,0.4375
layer4,22,rapids,0.2982788
layer4,23,kitchens,0.49084473
layer4,24,fireplaces,0.434906
layer4,25,closet,0.37261963
layer4,26,columns,0.24649048
layer4,27,ice,0.14733887
layer4,28,courtyard,0.3392334
layer4,29,townhouse,0.43579102
layer4,30,balcony,0.37423706
layer4,31,cooking,0.19949341
layer4,32,red,0.14974976
layer4,33,wyoming,0.3433838
layer4,34,bedrooms,0.45181274
layer4,35,campgrounds,0.1906128
layer4,36,boats,0.33343506
layer4,37,ironing,0.14083862
layer4,38,flight,0.30880737
layer4,39,shops,0.3411255
layer4,40,pilots,0.27264404
layer4,41,meat,0.27801514
layer4,42,bedrooms,0.6453552
layer4,43,playground,0.39627075
layer4,44,drainage,0.21569824
layer4,45,cottages,0.45672607
layer4,46,airline,0.15237427
layer4,47,courts,0.24664307
layer4,48,sinks,0.3717041
layer4,49,dining,0.36221313
layer4,50,cemetery,0.2894287
layer4,51,kitchen,0.25924683
layer4,52,texture,0.23150635
layer4,53,blinds,0.25942993
layer4,54,lobby,0.3067932
layer4,55,morocco,0.44622803
layer4,56,decor,0.33029175
layer4,57,excavation,0.37139893
layer4,58,bathroom,0.26205444
layer4,59,aviation,0.37652588
layer4,60,bathroom,0.4081726
layer4,61,aviation,0.22875977
layer4,62,wildlife,0.27868652
layer4,63,pantyhose,0.14883423
layer4,64,arcade,0.33255005
layer4,65,secretariat,0.17584229
layer4,66,cabin,0.3085022
layer4,67,park,0.41955566
layer4,68,classroom,0.65582275
layer4,69,refrigerator,0.2133789
layer4,70,textile,0.44714355
layer4,71,lobby,0.385437
layer4,72,birding,0.3017273
layer4,73,blanca,0.28485107
layer4,74,gardens,0.38894653
layer4,75,imprisonment,0.27514648
layer4,76,ordered,0.1859436
layer4,77,railways,0.19400024
layer4,78,hedge,0.4986267
layer4,79,manufacturing,0.22033691
layer4,80,airport,0.32748413
layer4,81,pavilion,0.35202026
layer4,82,dotted,0.17520142
layer4,83,culinary,0.48950195
layer4,84,stair,0.23144531
layer4,85,kennel,0.26153564
layer4,86,infants,0.27478027
layer4,87,alley,0.41915894
layer4,88,fountain,0.48944092
layer4,89,valley,0.28045654
layer4,90,warehousing,0.20333862
layer4,91,grazing,0.19863892
layer4,92,highway,0.17605591
layer4,93,shed,0.2267456
layer4,94,agriculture,0.14874268
layer4,95,chef,0.49609375
layer4,96,courts,0.54519653
layer4,97,amusement,0.23602295
layer4,98,motif,0.22787476
layer4,99,crypt,0.3741455
layer4,100,bathroom,0.49014282
layer4,101,cat,0.17980957
layer4,102,corridor,0.33065796
layer4,103,buses,0.26461792
layer4,104,coastline,0.25698853
layer4,105,trekking,0.3097229
layer4,106,baseball,0.2397461
layer4,107,nursery,0.31088257
layer4,108,putting,0.17495728
layer4,109,exhibitions,0.36154175
layer4,110,horticulture,0.1993103
layer4,111,fields,0.23123169
layer4,112,tables,0.5024109
layer4,113,bowling,0.2998352
layer4,114,aircraft,0.5352478
layer4,115,texture,0.25299072
layer4,116,village,0.3076172
layer4,117,chef,0.33499146
layer4,118,skyline,0.37768555
layer4,119,platform,0.309906
layer4,120,toilet,0.21453857
layer4,121,campus,0.29049683
layer4,122,concrete,0.35076904
layer4,123,sign,0.2093811
layer4,124,dining,0.48031616
layer4,125,kitchen,0.4557495
layer4,126,bookshop,0.54159546
layer4,127,closet,0.2899475
layer4,128,silky,0.15338135
layer4,129,northumberland,0.2024231
layer4,130,sign,0.19396973
layer4,131,lounge,0.14794922
layer4,132,leaf,0.19247437
layer4,133,sinks,0.6468506
layer4,134,wavelength,0.2350769
layer4,135,classroom,0.49386597
layer4,136,spiral,0.3583374
layer4,137,kitchen,0.3731079
layer4,138,blinds,0.26815796
layer4,139,pasture,0.45581055
layer4,140,grid,0.3397827
layer4,141,classroom,0.212677
layer4,142,ruins,0.18475342
layer4,143,motif,0.29907227
layer4,144,hockey,0.17346191
layer4,145,cabin,0.29910278
layer4,146,showroom,0.24368286
layer4,147,lighthouse,0.5779724
layer4,148,gourmet,0.24737549
layer4,149,trekking,0.27304077
layer4,150,bw,0.17684937
layer4,151,malls,0.2772827
layer4,152,motorcycle,0.35388184
layer4,153,cabinets,0.41784668
layer4,154,glacier,0.383667
layer4,155,textile,0.25732422
layer4,156,cockpit,0.22659302
layer4,157,bookshop,0.33770752
layer4,158,habitat,0.1468811
layer4,159,bicycle,0.16012573
layer4,160,stadium,0.32592773
layer4,161,retailer,0.4128418
layer4,162,textile,0.27053833
layer4,163,cafeteria,0.28112793
layer4,164,geological,0.37091064
layer4,165,auditorium,0.19836426
layer4,166,chefs,0.4205017
layer4,167,trains,0.5348816
layer4,168,cat,0.21118164
layer4,169,zebra,0.24649048
layer4,170,racing,0.47540283
layer4,171,street,0.27416992
layer4,172,street,0.39141846
layer4,173,wardrobe,0.28231812
layer4,174,classroom,0.39239502
layer4,175,compartment,0.13748169
layer4,176,castles,0.25845337
layer4,177,grazing,0.21942139
layer4,178,terrace,0.25534058
layer4,179,baroque,0.29940796
layer4,180,plants,0.36398315
layer4,181,street,0.39227295
layer4,182,horses,0.30682373
layer4,183,nursery,0.79592896
layer4,184,horse,0.44171143
layer4,185,female,0.2475586
layer4,186,spiral,0.17996216
layer4,187,altar,0.25927734
layer4,188,wavelength,0.22930908
layer4,189,attic,0.76571655
layer4,190,pools,0.3227234
layer4,191,fireplace,0.27786255
layer4,192,towers,0.23928833
layer4,193,zebra,0.57092285
layer4,194,coil,0.14648438
layer4,195,stair,0.23736572
layer4,196,shed,0.42477417
layer4,197,corridors,0.28796387
layer4,198,stairs,0.42132568
layer4,199,castles,0.23214722
layer4,200,infant,0.1878357
layer4,201,avenue,0.2281189
layer4,202,interior,0.26150513
layer4,203,stairs,0.5715637
layer4,204,trail,0.43569946
layer4,205,shops,0.31451416
layer4,206,vaults,0.25585938
layer4,207,shelving,0.26708984
layer4,208,instructors,0.19094849
layer4,209,lobby,0.35476685
layer4,210,workstations,0.44378662
layer4,211,athletics,0.1697998
layer4,212,beaded,0.12863159
layer4,213,building,0.1572876
layer4,214,nightlife,0.20031738
layer4,215,bedrooms,0.49893188
layer4,216,redhead,0.2001648
layer4,217,subway,0.19915771
layer4,218,aircraft,0.50790405
layer4,219,highways,0.47122192
layer4,220,arcade,0.31072998
layer4,221,golf,0.3208313
layer4,222,shed,0.3001709
layer4,223,drinking,0.15054321
layer4,224,architectures,0.22058105
layer4,225,bathroom,0.5849304
layer4,226,arid,0.28720093
layer4,227,malls,0.3239441
layer4,228,airport,0.27139282
layer4,229,gyms,0.16699219
layer4,230,auditorium,0.28604126
layer4,231,textile,0.12615967
layer4,232,building,0.29293823
layer4,233,bridge,0.2753601
layer4,234,cooking,0.2482605
layer4,235,baseball,0.43804932
layer4,236,flores,0.16082764
layer4,237,female,0.3159485
layer4,238,horse,0.37426758
layer4,239,hoodia,0.28201294
layer4,240,paving,0.2180481
layer4,241,woven,0.3139038
layer4,242,dorm,0.1895752
layer4,243,furnished,0.45117188
layer4,244,canoeing,0.24560547
layer4,245,buildings,0.26055908
layer4,246,aircraft,0.5149231
layer4,247,bedroom,0.3482666
layer4,248,juvenile,0.35180664
layer4,249,kiosk,0.20779419
layer4,250,lobby,0.3668213
layer4,251,bathroom,0.5944519
layer4,252,nursery,0.4673767
layer4,253,recipe,0.16122437
layer4,254,stripes,0.3572693
layer4,255,courtroom,0.19561768
layer4,256,buses,0.5855713
layer4,257,alley,0.40167236
layer4,258,shops,0.2588501
layer4,259,horticulture,0.28112793
layer4,260,calf,0.13543701
layer4,261,cooking,0.16101074
layer4,262,leaf,0.23608398
layer4,263,dotted,0.28915405
layer4,264,restaurants,0.34570312
layer4,265,basement,0.34329224
layer4,266,closet,0.20635986
layer4,267,street,0.40914917
layer4,268,buses,0.6750488
layer4,269,bedroom,0.19888306
layer4,270,checker,0.23233032
layer4,271,underwater,0.3471985
layer4,272,bridge,0.29031372
layer4,273,infant,0.118377686
layer4,274,pasture,0.27947998
layer4,275,landfill,0.30300903
layer4,276,puppy,0.20852661
layer4,277,wool,0.2041626
layer4,278,bark,0.18048096
layer4,279,glacier,0.26049805
layer4,280,automobiles,0.30508423
layer4,281,butcher,0.19885254
layer4,282,broadway,0.36950684
layer4,283,chef,0.43746948
layer4,284,spiral,0.38284302
layer4,285,attic,0.730072
layer4,286,plant,0.29226685
layer4,287,ferries,0.2776184
layer4,288,culinary,0.5093994
layer4,289,rockies,0.23184204
layer4,290,tavern,0.21472168
layer4,291,fostering,0.32556152
layer4,292,shelving,0.33013916
layer4,293,bathroom,0.4078064
layer4,294,condominiums,0.35983276
layer4,295,beverages,0.26062012
layer4,296,railway,0.22338867
layer4,297,bike,0.32479858
layer4,298,sauna,0.6446533
layer4,299,gyms,0.31863403
layer4,300,depot,0.21411133
layer4,301,island,0.32266235
layer4,302,geology,0.32287598
layer4,303,capsules,0.14523315
layer4,304,nature,0.3885193
layer4,305,aviation,0.41552734
layer4,306,walls,0.2444458
layer4,307,pillars,0.21517944
layer4,308,washers,0.54956055
layer4,309,conservatory,0.34680176
layer4,310,bathroom,0.65878296
layer4,311,strands,0.18658447
layer4,312,cemetery,0.27407837
layer4,313,birding,0.3053894
layer4,314,anesthesia,0.09283447
layer4,315,trains,0.40786743
layer4,316,chapel,0.2598877
layer4,317,crt,0.45715332
layer4,318,kitchens,0.7107544
layer4,319,aviation,0.35620117
layer4,320,stone,0.15194702
layer4,321,membranes,0.22717285
layer4,322,garage,0.32705688
layer4,323,rafting,0.206604
layer4,324,face,0.19668579
layer4,325,bedrooms,0.3979187
layer4,326,nature,0.22723389
layer4,327,plants,0.17333984
layer4,328,billiards,0.52700806
layer4,329,enlisted,0.3451538
layer4,330,portraits,0.17437744
layer4,331,textile,0.30758667
layer4,332,sediment,0.18035889
layer4,333,deck,0.15072632
layer4,334,pond,0.3522339
layer4,335,horse,0.45458984
layer4,336,harbour,0.45526123
layer4,337,cooking,0.15762329
layer4,338,hockey,0.18917847
layer4,339,jacuzzi,0.43099976
layer4,340,mare,0.3293152
layer4,341,yellow,0.21334839
layer4,342,pasture,0.20822144
layer4,343,chefs,0.32089233
layer4,344,tunnel,0.25372314
layer4,345,refrigerators,0.22302246
layer4,346,island,0.21054077
layer4,347,vineyards,0.2965088
layer4,348,window,0.14642334
layer4,349,closet,0.39233398
layer4,350,bathroom,0.71713257
layer4,351,cavalry,0.3331604
layer4,352,lobby,0.23971558
layer4,353,furniture,0.36227417
layer4,354,tree,0.2472229
layer4,355,classroom,0.49490356
layer4,356,zen,0.16436768
layer4,357,lobby,0.36965942
layer4,358,nursery,0.47540283
layer4,359,golfing,0.2484436
layer4,360,cathedral,0.275177
layer4,361,dining,0.14828491
layer4,362,blue,0.13302612
layer4,363,wheat,0.24856567
layer4,364,hall,0.25967407
layer4,365,badminton,0.16870117
layer4,366,supermarket,0.20175171
layer4,367,corridor,0.53982544
layer4,368,mill,0.2998047
layer4,369,nursery,0.65182495
layer4,370,fluorescence,0.152771
layer4,371,kitchens,0.5405884
layer4,372,textile,0.23849487
layer4,373,bathroom,0.16049194
layer4,374,hockey,0.26467896
layer4,375,cat,0.20404053
layer4,376,compartment,0.31573486
layer4,377,textile,0.3340454
layer4,378,bridge,0.41381836
layer4,379,gyms,0.26715088
layer4,380,bureau,0.33065796
layer4,381,bungalow,0.27236938
layer4,382,bedrooms,0.4275818
layer4,383,bike,0.55303955
layer4,384,closet,0.76660156
layer4,385,buses,0.66604614
layer4,386,township,0.2515564
layer4,387,wood,0.26138306
layer4,388,tables,0.4295349
layer4,389,castle,0.3036499
layer4,390,telescopes,0.15744019
layer4,391,showroom,0.18765259
layer4,392,shoes,0.1454773
layer4,393,grid,0.18292236
layer4,394,attic,0.65231323
layer4,395,cockpit,0.17166138
layer4,396,closet,0.22698975
layer4,397,window,0.37350464
layer4,398,ladder,0.22418213
layer4,399,florists,0.34176636
layer4,400,listings,0.43807983
layer4,401,rue,0.24310303
layer4,402,station,0.15542603
layer4,403,dunes,0.3588562
layer4,404,chalet,0.19332886
layer4,405,boxing,0.2593994
layer4,406,graders,0.20254517
layer4,407,shower,0.243927
layer4,408,corridor,0.38659668
layer4,409,flooring,0.26605225
layer4,410,snowboarding,0.4175415
layer4,411,sleeping,0.16366577
layer4,412,motor,0.23181152
layer4,413,mosque,0.46426392
layer4,414,pattern,0.19390869
layer4,415,stripes,0.32781982
layer4,416,somalia,0.3466797
layer4,417,culinary,0.36865234
layer4,418,furnished,0.44104004
layer4,419,bathroom,0.3183899
layer4,420,cabinets,0.5767822
layer4,421,seats,0.3961792
layer4,422,caves,0.35424805
layer4,423,watersports,0.22467041
layer4,424,regard,0.21386719
layer4,425,bureau,0.37503052
layer4,426,bakery,0.2836609
layer4,427,carrier,0.12921143
layer4,428,pavement,0.28570557
layer4,429,comforter,0.24423218
layer4,430,classroom,0.4729004
layer4,431,laboratories,0.23397827
layer4,432,attic,0.82144165
layer4,433,restaurant,0.37939453
layer4,434,aircraft,0.45443726
layer4,435,pink,0.28945923
layer4,436,salon,0.21755981
layer4,437,aircraft,0.49383545
layer4,438,darkness,0.21847534
layer4,439,chef,0.58966064
layer4,440,dotted,0.29232788
layer4,441,warehousing,0.25994873
layer4,442,bedrooms,0.44873047
layer4,443,textile,0.24243164
layer4,444,automotive,0.35775757
layer4,445,billiards,0.60440063
layer4,446,shops,0.28912354
layer4,447,harbor,0.2548828
layer4,448,nature,0.20291138
layer4,449,canal,0.38153076
layer4,450,aircraft,0.35461426
layer4,451,hay,0.22964478
layer4,452,glacier,0.28094482
layer4,453,automotive,0.46426392
layer4,454,bamboo,0.34301758
layer4,455,street,0.3046875
layer4,456,kitchen,0.73049927
layer4,457,pillars,0.18643188
layer4,458,wetland,0.18347168
layer4,459,highways,0.1769104
layer4,460,sandbox,0.21157837
layer4,461,closet,0.26348877
layer4,462,snow,0.41363525
layer4,463,racing,0.19281006
layer4,464,intersection,0.2783203
layer4,465,bedrooms,0.45022583
layer4,466,piazza,0.083984375
layer4,467,jacuzzi,0.5366211
layer4,468,volleyball,0.2662964
layer4,469,bowling,0.38345337
layer4,470,performing,0.21862793
layer4,471,attic,0.29159546
layer4,472,chefs,0.1991272
layer4,473,nursery,0.43600464
layer4,474,locker,0.4496765
layer4,475,geology,0.27716064
layer4,476,workstations,0.71173096
layer4,477,buildings,0.34838867
layer4,478,cabin,0.372406
layer4,479,seats,0.30288696
layer4,480,buses,0.30337524
layer4,481,outdoors,0.18243408
layer4,482,hair,0.19100952
layer4,483,canoeing,0.39120483
layer4,484,penthouse,0.2706604
layer4,485,street,0.4942932
layer4,486,whirlpool,0.22299194
layer4,487,crowd,0.20153809
layer4,488,tent,0.29232788
layer4,489,fruit,0.2824707
layer4,490,billiards,0.3416748
layer4,491,buses,0.5176697
layer4,492,texture,0.19268799
layer4,493,grazing,0.21765137
layer4,494,ironing,0.18148804
layer4,495,closet,0.36193848
layer4,496,textile,0.21817017
layer4,497,onboard,0.29370117
layer4,498,kitchen,0.28955078
layer4,499,sofas,0.41986084
layer4,500,cemetery,0.23059082
layer4,501,trains,0.22433472
layer4,502,bookshop,0.4336853
layer4,503,kitchen,0.36999512
layer4,504,concert,0.17700195
layer4,505,jacuzzi,0.21453857
layer4,506,window,0.12286377
layer4,507,infant,0.2893982
layer4,508,workstations,0.35760498
layer4,509,condemned,0.2052002
layer4,510,blinds,0.12960815
layer4,511,bldg,0.27218628
fc,0,aircraft,0.5444641
fc,1,airfares,0.45443726
fc,2,airport,0.5619507
fc,3,bedroom,0.5012512
fc,4,alley,0.6213684
fc,5,arena,0.4111023
fc,6,pinball,0.55285645
fc,7,rides,0.362854
fc,8,condominiums,0.4716797
fc,9,underwater,0.3512268
fc,10,bridge,0.38571167
fc,11,corridor,0.46731567
fc,12,arch,0.42877197
fc,13,excavation,0.41235352
fc,14,archiving,0.41723633
fc,15,hockey,0.42279053
fc,16,ticketmaster,0.20959473
fc,17,equestrian,0.4822998
fc,18,aircraft,0.42855835
fc,19,exhibitions,0.62387085
fc,20,exhibitions,0.30297852
fc,21,exhibitions,0.52822876
fc,22,exhibitions,0.519928
fc,23,manufacturing,0.39178467
fc,24,athletics,0.29177856
fc,25,lobby,0.44049072
fc,26,attic,0.83273315
fc,27,auditorium,0.9736328
fc,28,automotive,0.44085693
fc,29,automotive,0.50842285
fc,30,geology,0.40774536
fc,31,bakery,0.5439148
fc,32,balcony,0.41201782
fc,33,balcony,0.5265198
fc,34,bouncing,0.30789185
fc,35,ballroom,0.58084106
fc,36,bamboo,0.4573059
fc,37,vault,0.36993408
fc,38,dining,0.48358154
fc,39,bar,0.33843994
fc,40,barn,0.698761
fc,41,door,0.27035522
fc,42,baseball,0.52111816
fc,43,basement,0.51586914
fc,44,volleyball,0.49398804
fc,45,bathroom,0.6930847
fc,46,marketplace,0.44525146
fc,47,marketplace,0.45562744
fc,48,beach,0.45742798
fc,49,lighthouse,0.290802
fc,50,salons,0.5612488
fc,51,bedrooms,0.65130615
fc,52,bedrooms,0.64276123
fc,53,dining,0.2789917
fc,54,drinking,0.29336548
fc,55,bedrooms,0.49731445
fc,56,laboratory,0.3665161
fc,57,dock,0.30545044
fc,58,sailing,0.52490234
fc,59,dock,0.38510132
fc,60,bookshop,0.79071045
fc,61,exhibitors,0.4817505
fc,62,flower,0.3204651
fc,63,window,0.43579102
fc,64,bowling,0.5368347
fc,65,boxing,0.37329102
fc,66,bridge,0.5235901
fc,67,apartments,0.3659973
fc,68,equestrian,0.2609253
fc,69,crypt,0.4133606
fc,70,bus,0.44174194
fc,71,buses,0.8276062
fc,72,butcher,0.36587524
fc,73,hoodia,0.5590515
fc,74,cabins,0.5965576
fc,75,dining,0.39968872
fc,76,tent,0.68548584
fc,77,campus,0.47265625
fc,78,canal,0.4637146
fc,79,canal,0.4386902
fc,80,bakery,0.3461914
fc,81,canyon,0.5270996
fc,82,seats,0.38375854
fc,83,carnival,0.31292725
fc,84,castles,0.60754395
fc,85,cellar,0.49264526
fc,86,cemetery,0.407135
fc,87,chalet,0.5868225
fc,88,laboratory,0.42111206
fc,89,nursery,0.7094116
fc,90,chapel,0.58154297
fc,91,cathedral,0.52700806
fc,92,classroom,0.9092407
fc,93,laboratories,0.38793945
fc,94,cliffs,0.4830017
fc,95,closet,0.8543396
fc,96,closet,0.6494446
fc,97,beach,0.37698364
fc,98,cockpit,0.5687561
fc,99,bakery,0.2842102
fc,100,workstations,0.6357422
fc,101,auditorium,0.779541
fc,102,classroom,0.5888672
fc,103,excavation,0.38580322
fc,104,agriculture,0.36669922
fc,105,horse,0.46783447
fc,106,corridor,0.78427124
fc,107,cottage,0.54556274
fc,108,courthouse,0.6883545
fc,109,courtyard,0.5385132
fc,110,streams,0.45419312
fc,111,glacier,0.49432373
fc,112,intersection,0.41445923
fc,113,dams,0.5128174
fc,114,foods,0.3383789
fc,115,retailer,0.40493774
fc,116,highways,0.5053406
fc,117,namibia,0.5064087
fc,118,hoodia,0.45367432
fc,119,restaurants,0.3529358
fc,120,dinnerware,0.46240234
